SKU,Category,Product,Annual_Demand,Unit_Cost,Lead_Time,Ordering_Cost,Holding_Cost,Daily_Demand_StdDev,Service_Level_Z
SKU-1058,Adhesive,Fast Cure Adhesive,8539,10.53,24,139,2.06,4.89,1.65
SKU-1059,Adhesive,Standard Cure Adhesive,9304,4.19,16,152,0.83,5.68,1.96
SKU-1060,Adhesive,Specialty Adhesive,13506,9.13,22,223,2.71,5.82,1.28
SKU-1061,Packaging Material,Cardboard Box Small,5779,7.08,11,95,1.68,3.91,1.28
SKU-1062,Packaging Material,Cardboard Box Medium,5552,4.97,14,236,1.33,2.22,1.28
SKU-1063,Packaging Material,Cardboard Box Large,14622,7.25,9,115,1.14,5.5,1.65
SKU-1064,Packaging Material,Wooden Pallet Standard,13934,3.73,13,209,0.74,8.38,1.96
SKU-1065,Packaging Material,Wooden Pallet Heavy,18617,2.82,16,133,0.59,5.57,1.65
SKU-1066,Packaging Material,Plastic Pallet,8286,3.65,15,223,0.96,1.93,1.96
SKU-1067,Packaging Material,Stretch Wrap,15306,4.61,3,127,0.89,5.7,1.96
SKU-1068,Packaging Material,Packing Tape,17236,3.81,9,180,0.84,10.87,1.65
SKU-1069,Packaging Material,Protective Sheet,23589,1.14,19,219,0.28,7.56,1.65
SKU-1070,Packaging Material,Bubble Wrap,24046,2.83,9,87,0.43,6.52,2.33
SKU-1071,Packaging Material,Corrugated Sheet,22030,6.87,5,166,1.46,10.62,1.65
SKU-1072,Packaging Material,Paper Core Small,25538,5.72,18,152,1.07,12.68,1.28
SKU-1073,Packaging Material,Paper Core Medium,26607,6.95,6,249,1.49,6.21,2.33
SKU-1074,Packaging Material,Paper Core Large,3645,4.68,6,166,0.8,1.7,1.96
SKU-1075,Packaging Material,Packaging Label,26748,7.19,19,159,1.97,11.69,1.65
SKU-1076,Ink and Coating,Black Printing Ink,26368,16.2,21,116,4.26,15.75,1.96
SKU-1077,Ink and Coating,Blue Printing Ink,27094,15.11,22,210,2.81,10.24,1.96
SKU-1078,Ink and Coating,Red Printing Ink,9683,8.53,17,188,1.38,2.13,2.33
SKU-1079,Ink and Coating,Yellow Printing Ink,24739,6.99,13,66,1.48,7.87,2.33
SKU-1080,Ink and Coating,White Printing Ink,15624,5.81,20,149,1.66,7.14,1.28
SKU-1081,Ink and Coating,Green Printing Ink,27087,12.48,22,51,3.64,8.14,2.33
SKU-1082,Ink and Coating,Protective Coating,29965,16.59,20,187,4.35,13.07,1.65
SKU-1083,Ink and Coating,Matte Coating,17998,7.85,20,174,1.21,5.78,2.33
SKU-1084,Ink and Coating,Gloss Coating,25729,7.15,21,82,2.12,11.05,2.33
SKU-1085,Ink and Coating,Barrier Coating,21395,12.34,7,71,3.04,4.52,2.33
SKU-1086,Ink and Coating,Heat Resistant Coating,7954,5.65,19,133,1.03,2.51,2.33
SKU-1087,Ink and Coating,Food Grade Coating,11117,14.78,20,114,4.07,4.39,1.28
SKU-1088,Ink and Coating,Primer Coating,13467,7.91,9,249,2.32,2.14,1.28
SKU-1089,Ink and Coating,Specialty Ink A,10102,7.59,7,209,1.31,2.08,1.28
SKU-1090,Ink and Coating,Specialty Ink B,20480,17.32,21,229,3.26,6.95,1.28
SKU-1091,Maintenance Supply,Machine Lubricant,27486,33.31,14,77,7.89,17.76,2.33
SKU-1092,Maintenance Supply,Cleaning Solvent,14997,37.83,11,69,9.03,8.88,1.65
SKU-1093,Maintenance Supply,Industrial Cleaner,5339,28.8,14,225,6.91,1.32,1.28
SKU-1094,Maintenance Supply,Filter Cartridge,13377,22.71,26,144,3.64,6.58,1.28
SKU-1095,Maintenance Supply,Cutting Blade,29838,18.54,20,77,3.99,10.01,2.33
SKU-1096,Maintenance Supply,Rubber Roller,25177,8.66,10,237,1.98,12.42,2.33
SKU-1097,Maintenance Supply,Machine Belt,17232,19.12,28,201,3.64,10.4,1.28
SKU-1098,Maintenance Supply,Bearing Standard,11139,35.62,12,242,7.83,5.25,2.33
SKU-1099,Maintenance Supply,Bearing Heavy Duty,13023,4.06,15,96,0.91,4.32,1.96
SKU-1100,Maintenance Supply,Safety Gloves,13152,13.35,24,229,3.76,5.81,1.65
SKU-1101,Maintenance Supply,Protective Mask,4805,11.93,18,175,2.78,1.55,2.33
SKU-1102,Maintenance Supply,Cleaning Cloth,23164,29.34,19,54,4.81,5.99,1.65
SKU-1103,Maintenance Supply,Maintenance Tool Kit,12033,27.57,16,171,6.42,3.91,1.96
SKU-1104,Maintenance Supply,Spare Sensor,13528,29.01,13,128,5.45,2.75,1.65
SKU-1105,Maintenance Supply,Electrical Fuse,12339,7.42,22,245,1.88,2.99,2.33
